Kr,hr,f0,f1,A,x_r_start,u_Kr,u_hr,u_f0,u_f1,u_A,u_x_r_start,peak_y_true,target_error_m,target_error_mm,reachability_gap_m,reachability_gap_mm,max_abs_xr_true,constraint_violation_abs_m,constraint_violation_abs_mm,residual_margin_m,residual_margin_mm,feasible_abs,tracking_cost,constraint_cost,J_true,run_label,method,target,iteration,phase,kernel,acquisition,seed,total_budget,initial_points,simulation_time_s,gp_fit_time_s,acquisition_time_s,iteration_time_s,acquisition_score,candidate_pool_size,candidate_pool_global,candidate_pool_local,best_J_so_far,best_feasible_error_so_far_mm,best_feasible_margin_so_far_mm,is_current_best_J
4729.49329233104,0.3217711684465219,0.16365695561984456,1.012744413037709,0.11645721634132533,0.35111638904722464,0.9227123692374399,0.6336319098472055,0.1818770160566987,0.0042481376792363745,0.8819072113775112,0.02232778094449306,0.6264849914707471,0.023515008529252923,23.515008529252924,0.023515008529252923,23.515008529252924,0.4777382369648202,0.0,0.0,0.022261763035179793,22.261763035179793,True,5.529556261308377,0.0,5.529556261308377,budget_sweep,BO,0.65,46,bo,matern,ei,17395,50,10,0.4203259999630973,0.12913330004084855,0.006526699988171458,0.5561090999981388,88.07325395877662,5000,4000,1000,0.0004897056860923617,0.22129294749095862,0.4185009399327866,False
4063.5052407121975,0.34607916010270723,0.1342407313115672,1.0823500277611044,0.11783340976990415,0.3565349658110892,0.7324300687749136,0.7030833145791635,0.09783066089019199,0.027450009253701446,0.927780325663472,0.13069931622178432,0.633834948134019,0.01616505186598105,16.16505186598105,0.01616505186598105,16.16505186598105,0.48563267635723784,0.0,0.0,0.014367323642762164,14.367323642762164,True,2.613089018298574,0.0,2.613089018298574,budget_sweep,BO,0.65,47,bo,matern,ei,17395,50,10,0.34433670004364103,0.1473731999285519,0.005282500060275197,0.4971229999791831,35.64518190714697,5000,4000,1000,0.0004897056860923617,0.22129294749095862,0.4185009399327866,False
1838.7087353086945,0.3435590390222805,0.237573187967451,1.2058559306024157,0.0998138123163575,0.3647339899015012,0.09677392437391275,0.6958829686350873,0.39306625133557427,0.0686186435341386,0.3271270772119169,0.29467979803002353,0.6128168965783958,0.03718310342160425,37.183103421604244,0.03718310342160425,37.183103421604244,0.48452259494950267,0.0,0.0,0.015477405050497328,15.477405050497328,True,13.825831800617175,0.0,13.825831800617175,budget_sweep,BO,0.65,48,bo,matern,ei,17395,50,10,0.2690593999577686,0.11611090006772429,0.006854699924588203,0.39214210002683103,54.8094834718502,5000,4000,1000,0.0004897056860923617,0.22129294749095862,0.4185009399327866,False
4414.817905145148,0.21435808288680144,0.19082364751709402,1.3487107525646962,0.09379193004189565,0.37122209959631386,0.8328051157557566,0.32673737967657557,0.2594961357631258,0.1162369175215654,0.12639766806318853,0.4244419919262772,0.5917517303532003,0.058248269646799744,58.24826964679974,0.058248269646799744,58.24826964679974,0.4747859511571232,0.0,0.0,0.025214048842876813,25.214048842876814,True,33.92860916846292,0.0,33.92860916846292,budget_sweep,BO,0.65,49,bo,matern,ei,17395,50,10,0.40581449994351715,0.11464330006856471,0.005859399912878871,0.5264279000693932,27.416996749910854,5000,4000,1000,0.0004897056860923617,0.22129294749095862,0.4185009399327866,False
3044.142496931984,0.4454771285653938,0.33305442327735146,3.7277397772160166,0.09005943125222476,0.3904392634509095,0.4411835705519954,0.9870775101868395,0.6658697807924329,0.9092465924053388,0.0019810417408255843,0.8087852690181898,0.5697337055128913,0.08026629448710876,80.26629448710875,0.08026629448710876,80.26629448710875,0.4875751048208976,0.0,0.0,0.012424895179102391,12.424895179102391,True,64.42678030691266,0.0,64.42678030691266,budget_sweep,BO,0.65,50,bo,matern,ei,17395,50,10,0.3816530000185594,0.18406040000263602,0.007253500050865114,0.5731021999381483,40.044771104775386,5000,4000,1000,0.0004897056860923617,0.22129294749095862,0.4185009399327866,False
4159.796679732415,0.3089298301861576,0.13984419855956987,2.7460004893137446,0.10204042409111592,0.36837091711990766,0.7599419084949757,0.5969423719604504,0.11384056731305672,0.5820001631045815,0.40134746970386415,0.3674183423981534,0.5838669925895876,0.06613300741041239,66.13300741041239,0.06613300741041239,66.13300741041239,0.500366576632892,0.0003665766328919684,0.3665766328919684,-0.0003665766328919684,-0.3665766328919684,False,43.7357466914566,0.05375137111296519,43.789498062569564,main,BO,0.65,1,initial_lhs,matern,ei,13347,100,20,0.42410689999815077,0.0,0.0,0.42415039998013526,,0,0,0,43.789498062569564,,,True
3239.456244414998,0.2586711324048039,0.3033018596034541,2.363834023917423,0.0995108860145807,0.3700279738536001,0.49698749840428513,0.45334609258515385,0.580862456009869,0.45461134130580766,0.3170295338193571,0.40055947707200146,0.5939691875402314,0.0560308124597686,56.0308124597686,0.0560308124597686,56.0308124597686,0.5046189326042549,0.004618932604254944,4.618932604254944,-0.004618932604254944,-4.618932604254944,False,31.3945194490176,8.533815361059743,39.928334810077345,main,BO,0.65,2,initial_lhs,matern,ei,13347,100,20,0.40862679993733764,0.0,0.0,0.4086726000532508,,0,0,0,39.928334810077345,,,True
2842.0869316683284,0.21921485439506105,0.37945831635667304,3.7015369550528447,0.09042299704338294,0.3924452144220574,0.38345340904809383,0.34061386970017443,0.7984523324476374,0.9005123183509482,0.014099901446098318,0.848904288441147,0.5836648548086727,0.06633514519132733,66.33514519132733,0.06633514519132733,66.33514519132733,0.5555712738915249,0.05557127389152494,55.57127389152494,-0.05557127389152494,-55.57127389152494,False,44.00351487554477,1235.2665927707524,1279.2701076462972,main,BO,0.65,3,initial_lhs,matern,ei,13347,100,20,0.452077699941583,0.0,0.0,0.4521234000567347,,0,0,0,39.928334810077345,,,False
3641.708735568769,0.19108709783166605,0.42092535489785354,3.333292875901561,0.10155526634288917,0.397375252121318,0.6119167815910769,0.26024885094761724,0.9169295854224387,0.7777642919671871,0.38517554476297244,0.9475050424263604,0.6154345510947481,0.03456544890525193,34.56544890525193,0.03456544890525193,34.56544890525193,0.6008888527954689,0.10088885279546889,100.88885279546889,-0.10088885279546889,-100.88885279546889,False,11.947702580215816,4071.424247354316,4083.3719499345316,main,BO,0.65,4,initial_lhs,matern,ei,13347,100,20,0.47806320001836866,0.0,0.0,0.4781028999714181,,0,0,0,39.928334810077345,,,False
4581.159922758572,0.4422556741447937,0.10422576932545934,2.077946303012104,0.1162386153782202,0.3799908377612118,0.8803314065024491,0.9778733546994106,0.012073626644169532,0.359315434337368,0.8746205126073401,0.599816755224235,0.6283265293461835,0.02167347065381653,21.67347065381653,0.02167347065381653,21.67347065381653,0.5034935613993262,0.003493561399326217,3.493561399326217,-0.003493561399326217,-3.493561399326217,False,4.697393301818463,4.881988500344862,9.579381802163326,main,BO,0.65,5,initial_lhs,matern,ei,13347,100,20,0.33139279996976256,0.0,0.0,0.3314359000651166,,0,0,0,9.579381802163326,,,True
1864.446251523916,0.10878043200882853,0.38305123548563447,1.8131773952027426,0.11830500741187384,0.3889044446324002,0.10412750043540456,0.02508694859665292,0.8087178156732413,0.27105913173424756,0.9435002470624617,0.778088892648004,0.7013450557276597,0.05134505572765968,51.345055727659684,0.0,0.0,0.5696465207387384,0.06964652073873845,69.64652073873845,-0.06964652073873845,-69.64652073873845,False,26.36314747676478,1940.2551404046098,1966.6182878813747,main,BO,0.65,6,initial_lhs,matern,ei,13347,100,20,0.33003119996283203,0.0,0.0,0.3300762999569997,,0,0,0,9.579381802163326,,,False
4444.372018840557,0.4214313121059372,0.2704489386360498,1.159054820074667,0.11077314293242128,0.36258660696830464,0.8412491482401592,0.9183751774455349,0.48699696753157085,0.0530182733582224,0.6924380977473764,0.2517321393660929,0.6197551180125525,0.03024488198744757,30.24488198744757,0.03024488198744757,30.24488198744757,0.4818362914045056,0.0,0.0,0.018163708595494377,18.163708595494377,True,9.147528864346304,0.0,9.147528864346304,main,BO,0.65,7,initial_lhs,matern,ei,13347,100,20,0.3095043000066653,0.0,0.0,0.30955120001453906,,0,0,0,9.147528864346304,30.24488198744757,18.163708595494377,True
1525.9672643361046,0.1341235581748022,0.2572813865280863,2.019651940874587,0.10894986059087858,0.3593900773677109,0.007419218381744192,0.0974958804994349,0.44937539008024646,0.3398839802915291,0.6316620196959529,0.18780154735421864,0.6499751460778666,2.485392213347204e-05,0.02485392213347204,2.485392213347204e-05,0.02485392213347204,0.5730811171052129,0.07308111710521292,73.08111710521293,-0.07308111710521292,-73.08111710521293,False,6.1771744541669136e-06,2136.3398709383378,2136.339877115512,main,BO,0.65,8,initial_lhs,matern,ei,13347,100,20,0.31283529999200255,0.0,0.0,0.3128840000135824,,0,0,0,9.147528864346304,30.24488198744757,18.163708595494377,False
2603.9667708197476,0.3195627989780832,0.4139547966366638,2.8090506440856293,0.09317870829341268,0.3731529951315178,0.3154190773770708,0.6273222827945235,0.8970137046761822,0.6030168813618764,0.1059569431137561,0.4630599026303558,0.5775278928443248,0.0724721071556752,72.4721071556752,0.0724721071556752,72.4721071556752,0.49509167518841996,0.0,0.0,0.004908324811580045,4.908324811580044,True,52.52206315583668,0.0,52.52206315583668,main,BO,0.65,9,initial_lhs,matern,ei,13347,100,20,0.37324760004412383,0.0,0.0,0.37329199991654605,,0,0,0,9.147528864346304,30.24488198744757,18.163708595494377,False
2527.2043199869104,0.15923305195800475,0.22358515694453812,1.7262241770751603,0.09529003758105488,0.3770116074339938,0.29348694856768864,0.16923729130858495,0.35310044841296606,0.2420747256917201,0.1763345860351628,0.5402321486798767,0.6109630045291222,0.0390369954708778,39.0369954708778,0.0390369954708778,39.0369954708778,0.4978936630702792,0.0,0.0,0.002106336929720787,2.106336929720787,True,15.23887015393334,0.0,15.23887015393334,main,BO,0.65,10,initial_lhs,matern,ei,13347,100,20,0.34902269998565316,0.0,0.0,0.34906559996306896,,0,0,0,9.147528864346304,30.24488198744757,18.163708595494377,False
2202.1312659053183,0.3443722473808271,0.17019155281817944,3.8904243636683393,0.1054703529415512,0.3608709433607643,0.20060893311580524,0.6982064210880775,0.20054729376622699,0.9634747878894464,0.5156784313850401,0.217418867215286,0.5785882332645139,0.0714117667354861,71.41176673548611,0.0714117667354861,71.41176673548611,0.489784422424626,0.0,0.0,0.010215577575374002,10.215577575374002,True,50.996404282834796,0.0,50.996404282834796,main,BO,0.65,11,initial_lhs,matern,ei,13347,100,20,0.37481549999210984,0.0,0.0,0.3748569000745192,,0,0,0,9.147528864346304,30.24488198744757,18.163708595494377,False
3567.4141357101735,0.27776700930304266,0.15761087602587703,3.694947457872349,0.09286010526243987,0.3930480661611843,0.5906897530600496,0.5079057408658361,0.16460250293107725,0.898315819290783,0.09533684208132905,0.860961323223686,0.5836977607083128,0.06630223929168721,66.30223929168721,0.06630223929168721,66.30223929168721,0.5312120136942949,0.031212013694294938,31.21201369429494,-0.031212013694294938,-31.21201369429494,False,43.95986935092152,389.6759195411419,433.63578889206343,main,BO,0.65,12,initial_lhs,matern,ei,13347,100,20,0.4535413000266999,0.0,0.0,0.4535801000893116,,0,0,0,9.147528864346304,30.24488198744757,18.163708595494377,False
2975.6651213495916,0.399662019053037,0.12658027357227725,2.2354137503900473,0.09815828908175182,0.3810738155342988,0.42161860609988333,0.8561771972943915,0.075943638777935,0.41180458346334914,0.2719429693917276,0.6214763106859764,0.5948165493302895,0.05518345066971053,55.18345066971053,0.05518345066971053,55.18345066971053,0.48978960243809344,0.0,0.0,0.010210397561906559,10.210397561906559,True,30.452132278163752,0.0,30.452132278163752,main,BO,0.65,13,initial_lhs,matern,ei,13347,100,20,0.31988369999453425,0.0,0.0,0.3199282999848947,,0,0,0,9.147528864346304,30.24488198744757,18.163708595494377,False
3971.2973574644816,0.1807877390351133,0.3272403174497776,1.5440615831520712,0.10399404931643282,0.3522336625903171,0.7060849592755661,0.23082211152889515,0.6492580498565075,0.1813538610506904,0.4664683105477607,0.04467325180634167,0.5992112161182621,0.05078878388173791,50.788783881737906,0.05078878388173791,50.788783881737906,0.468703743565912,0.0,0.0,0.03129625643408801,31.29625643408801,True,25.7950056818588,0.0,25.7950056818588,main,BO,0.65,14,initial_lhs,matern,ei,13347,100,20,0.4074188000522554,0.0,0.0,0.40746999997645617,,0,0,0,9.147528864346304,30.24488198744757,18.163708595494377,False
4681.91947298414,0.24352143413470112,0.29223078357504817,1.3229038561207471,0.11240399138166748,0.3562330753654043,0.90911984942404,0.41006124038486036,0.5492308102144233,0.10763461870691571,0.7467997127222499,0.12466150730808583,0.6211405465147574,0.02885945348524266,28.85945348524266,0.02885945348524266,28.85945348524266,0.47946425247561686,0.0,0.0,0.02053574752438314,20.53574752438314,True,8.328680554668846,0.0,8.328680554668846,main,BO,0.65,15,initial_lhs,matern,ei,13347,100,20,0.41860380000434816,0.0,0.0,0.4186506000114605,,0,0,0,8.328680554668846,28.85945348524266,20.53574752438314,True
3407.313189848269,0.34801664600463056,0.3468485895703051,2.504031238687409,0.10703800045335804,0.3987306335049433,0.5449466256709339,0.7086189885846589,0.7052816844865861,0.5013437462291362,0.5679333484452682,0.9746126700988654,0.6325472624591675,0.01745273754083254,17.45273754083254,0.01745273754083254,17.45273754083254,0.5283769195599922,0.02837691955999222,28.37691955999222,-0.02837691955999222,-28.37691955999222,False,3.045980476691855,322.09982548570764,325.1458059623995,main,BO,0.65,16,initial_lhs,matern,ei,13347,100,20,0.382392100058496,0.0,0.0,0.3824435999849811,,0,0,0,8.328680554668846,28.85945348524266,20.53574752438314,False
1748.9872393373814,0.226619050651444,0.4402515916520021,1.0375806304685509,0.09628797335175024,0.3655894487417594,0.07113921123925182,0.36176871614698286,0.9721474047200059,0.012526876822850303,0.20959911172500809,0.31178897483518864,0.6295913608079569,0.020408639192043165,20.408639192043164,0.020408639192043165,20.408639192043164,0.48902162192399945,0.0,0.0,0.01097837807600055,10.97837807600055,True,4.165125536710003,0.0,4.165125536710003,main,BO,0.65,17,initial_lhs,matern,ei,13347,100,20,0.28300639998633415,0.0,0.0,0.2830526001052931,,0,0,0,4.165125536710003,20.408639192043164,10.97837807600055,True
4917.893602885022,0.3902830239538151,0.2096133614755773,3.4771558347528027,0.11499666908375657,0.38690978406272586,0.9765410293957206,0.8293800684394718,0.3131810327873637,0.8257186115842675,0.8332223027918856,0.7381956812545168,0.6154124675926411,0.0345875324073589,34.5875324073589,0.0345875324073589,34.5875324073589,0.5197236923430806,0.01972369234308058,19.72369234308058,-0.01972369234308058,-19.72369234308058,False,11.962973980301022,155.6096158577982,167.57258983809922,main,BO,0.65,18,initial_lhs,matern,ei,13347,100,20,0.44314280000980943,0.0,0.0,0.44318760000169277,,0,0,0,4.165125536710003,20.408639192043164,10.97837807600055,False
2190.116499525662,0.37639643437165315,0.20257681322852517,3.1248218718973693,0.11284117252823853,0.38399515108859233,0.19717614272161782,0.7897040982047233,0.2930766092243576,0.7082739572991231,0.7613724176079512,0.6799030217718465,0.6241478961070532,0.025852103892946787,25.852103892946786,0.025852103892946787,25.852103892946786,0.5131194036672967,0.013119403667296692,13.119403667296691,-0.013119403667296692,-13.119403667296691,False,6.683312756917144,68.84750103419115,75.5308137911083,main,BO,0.65,19,initial_lhs,matern,ei,13347,100,20,0.33753860008437186,0.0,0.0,0.33758229995146394,,0,0,0,4.165125536710003,20.408639192043164,10.97837807600055,False
3829.554577989904,0.13630424704331812,0.3448245695267374,2.9806031622908398,0.11912686891676405,0.3536842691198709,0.6655870222828297,0.10372642012376607,0.6994987700763926,0.6602010540969466,0.9708956305588018,0.07368538239741781,0.611181231110663,0.038818768889336996,38.818768889336994,0.038818768889336996,38.818768889336994,0.587530959887886,0.08753095988788595,87.53095988788596,-0.08753095988788595,-87.53095988788596,False,15.06896818083758,3064.667575557879,3079.7365437387166,main,BO,0.65,20,initial_lhs,matern,ei,13347,100,20,0.48121030000038445,0.0,0.0,0.4812548999907449,,0,0,0,4.165125536710003,20.408639192043164,10.97837807600055,False
4815.5487805412595,0.208610382639004,0.3229624255510649,1.6284392874075972,0.09215267358768937,0.36283688934108616,0.9472996515832169,0.31031537896858286,0.6370355015744712,0.20947976246919908,0.0717557862563124,0.256737786821723,0.5759418264948256,0.07405817350517441,74.05817350517441,0.07405817350517441,74.05817350517441,0.4638756766562705,0.0,0.0,0.0361243233437295,36.1243233437295,True,54.846130629225165,0.0,54.846130629225165,main,BO,0.65,21,bo,matern,ei,13347,100,20,0.4260974999051541,0.04208190005738288,0.00317949999589473,0.4714504999574274,395.99572220922573,5000,4000,1000,4.165125536710003,20.408639192043164,10.97837807600055,False
1721.9467306976524,0.14897883451165445,0.44999999999999996,1.0,0.09450459756075534,0.3675101215693057,0.06341335162790068,0.13993952717615551,1.0,0.0,0.1501532520251782,0.3502024313861142,0.6386511024788091,0.011348897521190948,11.348897521190949,0.011348897521190948,11.348897521190949,0.4929634148265546,0.0,0.0,0.007036585173445409,7.036585173445409,True,1.2879747494649405,0.0,1.2879747494649405,main,BO,0.65,22,bo,matern,ei,13347,100,20,0.2900837000925094,0.06409680005162954,0.003692799946293235,0.35800889995880425,423.59159459224526,5000,4000,1000,1.2879747494649405,11.348897521190949,7.036585173445409,True
3920.1378409380986,0.2772450471575849,0.19800310394293186,1.7815745614767307,0.09974013468157458,0.35888155070114164,0.6914679545537424,0.5064144204502427,0.2800088684083767,0.2605248538255769,0.3246711560524863,0.17763101402283288,0.5858363140761346,0.06416368592386545,64.16368592386546,0.06416368592386545,64.16368592386546,0.47120348288368846,0.0,0.0,0.028796517116311537,28.796517116311538,True,41.1697859133645,0.0,41.1697859133645,main,BO,0.65,23,bo,matern,ei,13347,100,20,0.3959057000465691,0.03419390006456524,0.003060600021854043,0.43325669993646443,350.8984423075359,5000,4000,1000,1.2879747494649405,11.348897521190949,7.036585173445409,False
2173.283012920117,0.44329658562572705,0.40294104398300734,3.362329081010312,0.09772141098079902,0.3551652117255546,0.1923665751200334,0.9808473875020773,0.8655458399514496,0.7874430270034374,0.2573803660266343,0.10330423451109216,0.558123751154612,0.09187624884538803,91.87624884538803,0.09187624884538803,91.87624884538803,0.4634104377392275,0.0,0.0,0.03658956226077248,36.58956226077248,True,84.41245101899665,0.0,84.41245101899665,main,BO,0.65,24,bo,matern,ei,13347,100,20,0.33052560000214726,0.07675800006836653,0.003119400003924966,0.41050570004153997,324.7692431133806,5000,4000,1000,1.2879747494649405,11.348897521190949,7.036585173445409,False
2730.6919038644937,0.19541123975089314,0.2621178846672356,1.2935363903051837,0.10045210218812953,0.36897581051125333,0.3516262582469982,0.27260354214540894,0.4631939561921017,0.09784546343506129,0.3484034062709843,0.37951621022506665,0.6205923496148196,0.02940765038518045,29.40765038518045,0.02940765038518045,29.40765038518045,0.48714574957705026,0.0,0.0,0.012854250422949742,12.854250422949743,True,8.64809901177004,0.0,8.64809901177004,main,BO,0.65,25,bo,matern,ei,13347,100,20,0.34103860007598996,0.08294570003636181,0.003624300006777048,0.4277122999774292,306.74390874355953,5000,4000,1000,1.2879747494649405,11.348897521190949,7.036585173445409,False
3322.9223207435944,0.4470114024897277,0.14940189706819867,1.5283542827402967,0.09181699085376491,0.35105461248657843,0.5208349487838841,0.9914611499706507,0.14114827733771051,0.1761180942467656,0.06056636179216357,0.021092249731568757,0.5569386901170236,0.09306130988297645,93.06130988297645,0.09306130988297645,93.06130988297645,0.4509043541409776,0.0,0.0,0.049095645859022374,49.095645859022376,True,86.60407397135369,0.0,86.60407397135369,main,BO,0.65,26,bo,matern,ei,13347,100,20,0.27516359998844564,0.08962689992040396,0.0034238999942317605,0.3683213999029249,289.1512539146013,5000,4000,1000,1.2879747494649405,11.348897521190949,7.036585173445409,False
3781.501165828672,0.361523033680885,0.35979593857323033,3.991055869466861,0.0904285509830949,0.38880981902388284,0.6518574759510491,0.7472086676596715,0.7422741102092296,0.9970186231556203,0.01428503276982973,0.776196380477657,0.5705047076900015,0.07949529230999852,79.49529230999852,0.07949529230999852,79.49529230999852,0.49821366228345804,0.0,0.0,0.0017863377165419636,1.7863377165419636,True,63.1950149945211,0.0,63.1950149945211,main,BO,0.65,27,bo,matern,ei,13347,100,20,0.4379412999842316,0.06839080003555864,0.0033087999327108264,0.5097946999594569,253.0045260523383,5000,4000,1000,1.2879747494649405,11.348897521190949,7.036585173445409,False
4543.489179182176,0.44989315271192587,0.22668205596419452,2.243750063662726,0.09900598152401956,0.3902884120883815,0.8695683369091931,0.999694722034074,0.36194873132627003,0.414583354554242,0.30019938413398517,0.80576824176763,0.6012695289432824,0.04873047105671757,48.730471056717576,0.04873047105671757,48.730471056717576,0.4954080942268756,0.0,0.0,0.004591905773124405,4.591905773124405,True,23.74658809409589,0.0,23.74658809409589,main,BO,0.65,28,bo,matern,ei,13347,100,20,0.3406181000173092,0.04583509999793023,0.004054200020618737,0.3906166999367997,224.59915427350478,5000,4000,1000,1.2879747494649405,11.348897521190949,7.036585173445409,False
4871.55650418533,0.3639665447484087,0.15229043319540533,1.0199712917087975,0.09182066978938523,0.36979600572346955,0.9633018583386658,0.7541901278525965,0.1494012377011581,0.006657097236265841,0.060688992979507805,0.3959201144693909,0.5849047561040492,0.06509524389595078,65.09524389595079,0.06509524389595078,65.09524389595079,0.46885586629316384,0.0,0.0,0.031144133706836163,31.144133706836165,True,42.37390777873317,0.0,42.37390777873317,main,BO,0.65,29,bo,matern,ei,13347,100,20,0.36958499997854233,0.053836600040085614,0.0035513000329956412,0.4270766000263393,231.97216802082787,5000,4000,1000,1.2879747494649405,11.348897521190949,7.036585173445409,False
1545.5444005498543,0.33328011079813613,0.35388094030229256,1.0517397209987418,0.11533873970663301,0.3832900052119664,0.013012685871386931,0.6665146022803891,0.7253741151494072,0.017246573666247267,0.8446246568877673,0.6658001042393271,0.6819984903054362,0.03199849030543622,31.99849030543622,0.0,0.0,0.527296835818004,0.027296835818004017,27.296835818004016,-0.027296835818004017,-27.296835818004016,False,10.23903381827096,298.0468982700268,308.2859320882978,main,BO,0.65,30,bo,matern,ei,13347,100,20,0.2517644999315962,0.0713242000201717,0.004742400022223592,0.3279416000004858,210.60176051793377,5000,4000,1000,1.2879747494649405,11.348897521190949,7.036585173445409,False
1989.3265626647228,0.12997683190718848,0.40018195224914,1.3963520501268063,0.09003334387686321,0.3822124491251323,0.13980758933277793,0.08564809116339567,0.8576627207118286,0.13211735004226877,0.001111462562107035,0.6442489825026455,0.6242999415389054,0.025700058461094577,25.700058461094578,0.025700058461094577,25.700058461094578,0.49658518655517275,0.0,0.0,0.003414813444827247,3.414813444827247,True,6.604930049036789,0.0,6.604930049036789,main,BO,0.65,31,bo,matern,ei,13347,100,20,0.3058938999893144,0.07705060008447617,0.0038183000870049,0.386876100092195,191.91126938914388,5000,4000,1000,1.2879747494649405,11.348897521190949,7.036585173445409,False
4030.548922672354,0.3748220489707884,0.1585738410639212,3.408353655408075,0.10214170813719953,0.35965286144367736,0.7230139779063869,0.7852058542022526,0.16735383161120343,0.8027845518026916,0.4047236045733179,0.19305722887354793,0.5666520931712409,0.08334790682875914,83.34790682875915,0.08334790682875914,83.34790682875915,0.480298501172559,0.0,0.0,0.01970149882744099,19.70149882744099,True,69.46873572735514,0.0,69.46873572735514,main,BO,0.65,32,bo,matern,ei,13347,100,20,0.4323697000509128,0.07351159991230816,0.0037386000622063875,0.5097295000450686,180.75225482580763,5000,4000,1000,1.2879747494649405,11.348897521190949,7.036585173445409,False
1761.2712469947055,0.28981158112946914,0.21972975120246674,2.2610390476385294,0.09127387787720469,0.35525832572714844,0.07464892771277298,0.5423188032270547,0.3420850034356192,0.4203463492128431,0.042462595906823,0.10516651454296899,0.5701095460489299,0.07989045395107008,79.89045395107009,0.07989045395107008,79.89045395107009,0.4807526712722949,0.0,0.0,0.019247328727705126,19.247328727705128,True,63.82484632508049,0.0,63.82484632508049,main,BO,0.65,33,bo,matern,ei,13347,100,20,0.3159937000600621,0.11838060000445694,0.004642700077965856,0.43912410002667457,182.5804367611517,5000,4000,1000,1.2879747494649405,11.348897521190949,7.036585173445409,False
4003.197439102846,0.4496827790340565,0.4252032938377358,1.1662931873051257,0.11917698310922942,0.3608767053857931,0.7151992683150988,0.9990936543830188,0.9291522681078166,0.05543106243504192,0.972566103640981,0.21753410771586157,0.6409169564416943,0.009083043558305692,9.083043558305693,0.009083043558305692,9.083043558305693,0.48963434947857504,0.0,0.0,0.010365650521424963,10.365650521424962,True,0.8250168028207854,0.0,0.8250168028207854,main,BO,0.65,34,bo,matern,ei,13347,100,20,0.28036239999346435,0.039116399944759905,0.0037001000018790364,0.3232880999566987,185.30407840214804,5000,4000,1000,0.8250168028207854,9.083043558305693,10.365650521424962,True
1863.399420217629,0.4432284279211598,0.3107334483222737,2.8064078812337696,0.11784669967063785,0.3652201031891639,0.10382840577646546,0.9806526512033138,0.6020955666350676,0.6021359604112565,0.9282233223545949,0.30440206378327883,0.6165014290032067,0.03349857099679332,33.49857099679332,0.03349857099679332,33.49857099679332,0.49796444179202554,0.0,0.0,0.002035558207974464,2.035558207974464,True,11.221542588272026,0.0,11.221542588272026,main,BO,0.65,35,bo,matern,ei,13347,100,20,0.2904744999250397,0.11001200007740408,0.004006100003607571,0.4046097999671474,152.81231871652665,5000,4000,1000,0.8250168028207854,9.083043558305693,10.365650521424962,False
4785.8323470842315,0.44974907556634547,0.2521491469331445,1.0154526776125044,0.10364807825628428,0.3982943035012709,0.9388092420240661,0.9992830730467013,0.43471184838041277,0.00515089253750145,0.4549359418761425,0.9658860700254172,0.6399825636222333,0.010017436377766753,10.017436377766753,0.010017436377766753,10.017436377766753,0.5090215147550742,0.009021514755074178,9.021514755074179,-0.009021514755074178,-9.021514755074179,False,1.0034903158260469,32.55509139040844,33.55858170623449,main,BO,0.65,36,bo,matern,ei,13347,100,20,0.28687640000134706,0.0843724999576807,0.004800900002010167,0.37615509994793683,163.48014449845394,5000,4000,1000,0.8250168028207854,9.083043558305693,10.365650521424962,False
3191.4928344931714,0.42617740817525374,0.3636253698815025,2.618645786396738,0.09091630189262728,0.35207645409998656,0.4832836669980489,0.9319354519292965,0.7532153425185788,0.5395485954655792,0.030543396420909308,0.04152908199973171,0.5449130344745758,0.10508696552542418,105.08696552542418,0.10508696552542418,105.08696552542418,0.45086657100367644,0.0,0.0,0.04913342899632356,49.13342899632356,True,110.43270323341689,0.0,110.43270323341689,main,BO,0.65,37,bo,matern,ei,13347,100,20,0.3393465999979526,0.09186069993302226,0.004239300033077598,0.43555499997455627,148.31395402126495,5000,4000,1000,0.8250168028207854,9.083043558305693,10.365650521424962,False
3155.0808594976675,0.2764454199436559,0.30500521862312846,1.0077360200068775,0.09053791897578785,0.3922547185328151,0.47288024557076214,0.5041297712675884,0.5857291960660814,0.0025786733356257807,0.017930632526261703,0.8450943706563028,0.6176382911041443,0.03236170889585577,32.36170889585577,0.03236170889585577,32.36170889585577,0.4956055886204212,0.0,0.0,0.0043944113795788,4.3944113795788,True,10.472802026601103,0.0,10.472802026601103,main,BO,0.65,38,bo,matern,ei,13347,100,20,0.33815389999654144,0.1015188000164926,0.0062191999750211835,0.4460105000762269,145.78162493922957,5000,4000,1000,0.8250168028207854,9.083043558305693,10.365650521424962,False
3752.7169209374197,0.4463629755334333,0.29927177239614244,3.9909870132618113,0.10468608306892593,0.3936968747135789,0.6436334059821199,0.9896085015240952,0.5693479211318355,0.9969956710872704,0.4895361022975314,0.8739374942715776,0.5985586382772834,0.05144136172271663,51.44136172271663,0.05144136172271663,51.44136172271663,0.5051239592938378,0.005123959293837799,5.123959293837799,-0.005123959293837799,-5.123959293837799,False,26.46213695887375,10.501983537962701,36.96412049683645,main,BO,0.65,39,bo,matern,ei,13347,100,20,0.3970463000005111,0.0916983000934124,0.005551000009290874,0.4944109000498429,135.25714581329794,5000,4000,1000,0.8250168028207854,9.083043558305693,10.365650521424962,False
